0.03728355,0.422375541,4.766328829,10.02723674,0.638513514,58.5268773,0.014905372,0.305925672,0.583333333,0.044481982,1776,1
0.03508389,0.419432609,4.661503155,9.887548563,0.655765921,58.48401683,0.038509372,0.294238222,0.604704532,0.044176707,1743,1
0.068502019,0.421069555,4.721859706,9.474913695,0.680261011,56.7835124,0.050260707,0.330139203,0.598694943,0.05954323,1226,1
0.06208459,0.428733657,4.860973188,10.41875907,0.623634558,49.76695574,0.05805602,0.321691127,0.559086395,0.047169811,2014,1
0.060422134,0.482557132,4.502403846,8.936029455,0.707932692,68.10085294,0.040112712,0.345804363,0.645432692,0.044471154,832,1
-0.058488036,0.477086101,4.405619597,8.760159515,0.720461095,70.25195257,-0.046946721,0.30664119,0.662824207,0.048270893,1388,1
0.026425519,0.444965332,4.654170572,9.395864324,0.686035614,63.63960229,0.023766337,0.320491711,0.626991565,0.070290534,1067,1
0.046222556,0.436155085,4.710892236,9.640263402,0.662804171,60.7761013,0.031183079,0.294300671,0.602549247,0.053302433,1726,1
0.021417435,0.4724501,4.61322228,9.347808745,0.676730869,66.93088921,0.005918386,0.319421837,0.624154086,0.041644977,1921,1
0.057245331,0.383670449,4.472327521,9.102007455,0.704700531,62.72917083,0.035178404,0.281717391,0.639499621,0.057240334,2638,1
0.047403868,0.434604835,4.361078082,8.738013407,0.718192628,70.88401882,0.016178096,0.211333856,0.643678161,0.050733254,2523,1
-0.038001255,0.391560801,4.574914089,9.927754411,0.652920962,61.8128274,-0.036248851,0.262575063,0.593814433,0.04604811,2910,1
0.050934872,0.429708415,4.514210756,9.357840228,0.696545693,61.52687605,0.026569714,0.329176006,0.6432007,0.049846961,2287,1
-0.022088675,0.411345645,4.479597244,10.06918409,0.651298357,59.96292047,-0.011017087,0.306872511,0.595654478,0.051404346,1887,1
0.08147199,0.413181961,4.556409361,9.360857594,0.693328676,59.09953964,0.047374965,0.290815255,0.651065316,0.053789731,2863,1
-0.04030597,0.39877831,4.652614512,9.471390625,0.685042562,59.10767671,-0.025104176,0.283440237,0.624239968,0.050668829,2467,1
0.001322291,0.405666261,4.412646675,8.721036765,0.733376793,61.80189534,0.007386417,0.303077583,0.654498044,0.052803129,1534,1
0.035874421,0.414130136,4.44184168,9.593685192,0.682552504,60.39011336,0.010906566,0.314043457,0.592891761,0.039579968,1238,1
0.04361305,0.438809296,4.592680986,10.0607101,0.649960223,55.2358587,0.01726059,0.293940616,0.60779634,0.051710422,2514,1
-0.023816447,0.474367084,4.449571523,8.619590508,0.723796968,72.95808546,-0.010790945,0.274730194,0.669083718,0.047462096,1517,1
-0.071232608,0.305080345,4.634232955,9.58076968,0.666903409,65.09113641,-0.026432677,0.168801314,0.611505682,0.041903409,1408,1
0.044237114,0.463072945,4.381040892,8.955790117,0.708798017,68.14902331,0.022413592,0.246284049,0.650557621,0.0377943,1614,1
-0.015404482,0.384838682,4.467384421,9.583759504,0.664344522,70.44827173,-0.000723304,0.227386364,0.618746042,0.036732109,1579,1
0.03534756,0.461174242,4.61416589,9.987393689,0.640726934,63.54358838,0.062133928,0.333553191,0.614631873,0.060577819,2146,1
0.109103634,0.455219514,4.735879077,10.69649949,0.606603023,55.80930497,0.069929389,0.281320285,0.564041368,0.042561655,2514,1
0.015582363,0.379893564,4.448620362,9.707047278,0.658420552,67.87629005,-0.003708791,0.25283548,0.645099905,0.039010466,2102,1
0.02811289,0.428080785,4.549662162,9.954113439,0.646621622,64.35498959,0.020867205,0.250538523,0.6,0.033108108,2960,1
0.081242725,0.416585926,4.653490596,10.55417018,0.609499522,61.51346885,0.054353483,0.26483377,0.572840293,0.040484539,3137,1
0.083935142,0.428229231,4.719496309,10.48822581,0.615284412,60.25314937,0.04972477,0.277110876,0.589231437,0.039513678,2303,1
-0.005043356,0.338715483,4.663728814,9.63142611,0.673898305,58.39794329,-0.009009662,0.258936396,0.619322034,0.04779661,2950,1
0.176393423,0.449608415,4.698465964,10.23820419,0.632310642,60.05888048,0.119945962,0.290348217,0.590604027,0.046979866,2086,1
0.062627745,0.443716025,4.408252853,8.293645759,0.749780509,70.87541702,0.050006986,0.2917519,0.707638279,0.057067603,1139,1
0.011603274,0.409298577,4.621788284,9.690961189,0.671634121,61.29741197,-0.00137783,0.282217599,0.611510791,0.046248715,1946,1
0.020680708,0.391365232,4.558704453,9.466896152,0.68488529,61.37479962,0.004808287,0.310224696,0.661268556,0.05465587,1482,1
0.046712342,0.431325234,4.120952381,8.36914532,0.757142857,77.86843901,0.063287933,0.349674712,0.717142857,0.056190476,1050,1
0.095487013,0.375063203,4.825978869,10.23781647,0.641392169,50.20060488,0.080203922,0.270251097,0.582970789,0.059664388,1609,1
0.029347563,0.355742619,4.849411105,11.21328153,0.567021873,47.12669939,0.026758841,0.333180449,0.537016265,0.041503085,3566,1
0.082711852,0.398804616,4.637990365,10.054632,0.644528562,58.22343811,0.046292648,0.311530245,0.597728837,0.054714384,2906,1
0.080672184,0.416560685,4.665150654,10.31840177,0.630471859,55.50810497,0.08739871,0.366867256,0.566230813,0.048322911,1759,1
0.098148148,0.447486772,4.853448276,10.97244847,0.61637931,49.66403089,0.085185185,0.45468254,0.560344828,0.064655172,232,1
0.024844147,0.481230391,4.47714848,9.135929549,0.711567899,64.09777825,0.014360526,0.345610071,0.65777389,0.05794883,4573,1
0.03662614,0.408704829,4.905923345,11.26737175,0.588850174,45.29674276,0.017262698,0.326024074,0.555749129,0.066202091,574,1
0.010607448,0.479624542,4.528,9.207759149,0.714,62.70831584,-0.016552685,0.418145897,0.673,0.056,1000,1
0.080077256,0.435986872,4.741071429,9.864292518,0.666988417,56.45027927,0.038184546,0.345431708,0.611003861,0.053330116,4144,1
0.1464545,0.493943903,4.482352941,9.082536601,0.708496732,65.76908827,0.085165945,0.292625461,0.648366013,0.05751634,765,1
0.026809017,0.417906933,4.76921126,9.850662396,0.667765661,52.75605011,0.009908301,0.308394869,0.607405529,0.053766168,3943,1
0.033394747,0.505595529,4.750877193,10.10767993,0.652631579,55.03613075,0.009455575,0.353442404,0.590643275,0.039766082,855,1
0.01575056,0.459886542,4.538327018,9.286336405,0.699213057,58.77959785,0.001306217,0.320407059,0.645584378,0.055960361,3431,1
0.101393715,0.511648114,4.677740864,9.655720075,0.675526024,57.46560615,0.080199833,0.394611196,0.634551495,0.068660022,903,1
0.02803638,0.385068227,4.646286812,9.76069752,0.651088348,65.18816371,0.007224397,0.226229269,0.578104994,0.045774648,3124,1
0.035337813,0.303772834,4.734777518,10.76410823,0.586651054,65.37154962,0.022300408,0.210237056,0.525175644,0.044496487,3416,1
0.044779923,0.413029194,4.622057001,9.690263136,0.654584882,65.66296572,0.024102468,0.289632247,0.581164808,0.043680297,3228,1
0.053412666,0.359040469,4.743149434,10.09926274,0.64157837,56.41256978,0.028242121,0.264936846,0.56923639,0.04749726,2737,1
0.040425373,0.415737524,4.580679034,9.934194139,0.647182359,61.68129907,0.04039044,0.313810638,0.576478824,0.046902345,2857,1
0.056223816,0.388188176,4.936115214,10.43172588,0.618537666,53.03645671,0.055476983,0.30725185,0.550590842,0.051329394,2708,1
0.057715404,0.404272928,4.759130435,10.17562349,0.627391304,58.28744008,0.026334151,0.256346002,0.56,0.046521739,2300,1
0.011512416,0.433561889,4.56089277,9.74537331,0.655992237,65.38734522,0.01736892,0.324522241,0.590490053,0.055312955,2061,1
-0.03963252,0.400432897,4.794222398,10.12146793,0.641867827,50.41108829,-0.037708842,0.304172905,0.565096953,0.034428176,2527,1
0.067765331,0.419844689,4.283838015,9.358702642,0.678219628,73.12414719,0.049085924,0.287382225,0.622035753,0.045968625,2741,1
0.120634094,0.366255855,4.747070313,10.82844898,0.593261719,55.49021439,0.103897908,0.320443122,0.522460938,0.049316406,2048,1
0.030886243,0.385120397,4.82525204,10.6684617,0.600096015,57.24251824,0.014590395,0.278405468,0.536245799,0.040806529,2083,1
0.082812856,0.368984511,4.878101872,10.91788162,0.59077057,49.97128685,0.072475056,0.319717196,0.523291249,0.054418807,2297,1
0.047645747,0.364183935,4.615722656,10.64150542,0.607421875,56.05088052,0.041944064,0.300008277,0.545410156,0.041015625,2048,1
0.037886521,0.374634374,4.610930987,10.40222135,0.622510421,59.53236842,0.010143361,0.327151046,0.552570635,0.047707272,2159,1
0.03842803,0.377921477,4.580696203,10.37162034,0.617088608,67.93528143,0.030725586,0.349321922,0.574367089,0.046677215,1264,1
0.122267732,0.330315902,5.110470701,11.26664512,0.577329491,37.6732272,0.078127661,0.246616815,0.5129683,0.063400576,1041,1
0.014644766,0.414102346,4.802750119,10.30623683,0.62778568,50.05122348,0.001945078,0.334147867,0.542437174,0.059269796,2109,1
0.017074109,0.372620639,4.760662177,10.20385592,0.633838384,57.15099376,0.014611506,0.269474211,0.592873176,0.050224467,3564,1
-0.003044667,0.385517883,4.774430566,11.34600968,0.559515062,56.92828223,0.008740969,0.300625723,0.529022777,0.03710507,2722,1
-0.026422298,0.349103824,4.712136409,10.71569576,0.599297894,59.41014615,-0.021249456,0.247053571,0.569709127,0.047392177,3988,1
0.003310573,0.38589389,4.238020177,9.313122153,0.682534678,75.67411955,0.008109923,0.23677769,0.649747793,0.047604035,3172,1
0.018140896,0.349074675,5.073170732,11.36766358,0.556428276,50.04899761,0.011061744,0.265122298,0.543199669,0.040512609,2419,1
0.030562281,0.366110102,4.827250608,10.67027606,0.611922141,53.86314804,0.033204465,0.284446302,0.574209246,0.057177616,1644,1
-0.017505964,0.366099978,4.769415808,10.1978868,0.625085911,59.54194859,-0.012534956,0.195055411,0.588316151,0.040549828,2910,1
0.019064748,0.31790853,4.834190966,11.29341667,0.562035449,57.05653846,0.012941964,0.270390625,0.537449971,0.043453402,1749,1
0.012036982,0.334860715,5.02581294,11.50916054,0.537043245,53.89169721,0.001809342,0.220241913,0.513576936,0.043580288,2983,1
0.031778713,0.324019328,5.012833502,11.67245086,0.547787909,45.55619944,0.034702727,0.244065388,0.503546099,0.043566363,2961,1
0.050215317,0.3449002,4.909472126,11.10695173,0.567834238,51.77200291,0.02850923,0.286114917,0.527627035,0.048593981,4054,1
0.056346086,0.401536507,4.782653588,10.50787644,0.633970057,47.68176942,0.048108389,0.324734317,0.565823438,0.041817243,1937,1
0.011095129,0.301294591,5.196666667,11.66778553,0.5575,35.80845382,-0.000303932,0.229400253,0.490833333,0.0475,1200,1
0.01418972,0.325326531,4.700187617,9.966146048,0.6630394,56.47103876,0.004552875,0.278010721,0.603752345,0.050281426,2665,1
0.064662887,0.321732248,5.093998554,11.49191921,0.568329718,36.49383041,0.053242562,0.3063132,0.521330441,0.04989154,1383,1
0.025801939,0.317577661,5.095537757,11.48359483,0.552059497,39.97920616,0.015862077,0.291299729,0.520022883,0.036613272,1748,1
0.005201636,0.357898725,4.628995948,10.27396688,0.625844214,61.83867718,0.007366926,0.236392134,0.574515984,0.039621792,2221,1
0.024299034,0.37479354,4.788337925,10.8302995,0.602387511,54.18735188,0.013030754,0.281072441,0.544077135,0.039485767,2178,1
0.083688437,0.472786248,4.646112601,9.975473744,0.645040214,63.28956742,0.034767545,0.255407816,0.598927614,0.047184987,1865,1
0.046582365,0.361276653,4.502784407,9.907845982,0.644391408,68.75603603,0.028663497,0.21968576,0.605807478,0.044152745,2514,1
-0.040866911,0.347698413,4.460616438,9.304363431,0.683219178,74.23992063,-0.031937273,0.183295085,0.608732877,0.034246575,1168,1
0.117119448,0.44424713,4.373424971,9.274396246,0.679266896,74.14081942,0.048895077,0.2199827,0.630011455,0.043528064,1746,1
0.092772651,0.381512858,4.553255551,9.892570737,0.647722996,64.33712115,0.065032035,0.245182144,0.590515619,0.039141889,2657,1
0.120390953,0.458686711,4.647852148,9.941283423,0.642357642,61.64942953,0.070591899,0.276062925,0.59040959,0.044955045,2002,1
0.05882553,0.459724088,4.803240741,10.78374135,0.59375,57.56477646,0.028610172,0.266033605,0.561342593,0.038194444,1728,1
0.060740107,0.395107632,4.504677755,9.858892249,0.647609148,68.27951613,0.028804698,0.274221185,0.611226611,0.051975052,1924,1
-0.048771614,0.384981168,4.571594878,9.677614588,0.655413271,71.38276482,-0.021797719,0.270617816,0.589057043,0.04540163,859,1
0.00444183,0.397674935,4.461331741,9.627677117,0.661988653,69.55768687,0.004919271,0.206727041,0.619886533,0.04031054,3349,1
-0.006130924,0.374027188,4.766924125,10.27577773,0.618809632,56.09743276,0.002467985,0.217205754,0.572921399,0.052248978,2201,1
0.053325317,0.346972102,4.577642121,10.13359376,0.636398321,60.84676271,0.039948965,0.239721395,0.586798932,0.046547119,2621,1
0.040079261,0.384807678,4.62332696,10.69371514,0.583938815,59.93926287,0.014923347,0.255780268,0.568260038,0.042829828,2615,1
0.048833928,0.472050689,4.618110236,10.02668253,0.633295838,65.29734201,0.01752393,0.252895242,0.582114736,0.059055118,1778,1
0.006248883,0.357174983,5.083367726,10.86219319,0.596368139,43.847371,-0.000426002,0.265216689,0.54766818,0.056128766,2423,1
-0.01665508,0.487541689,4.341485104,9.813825448,0.654068475,70.09470563,-0.000901984,0.353345767,0.61849711,0.060471321,2249,1
-0.001967682,0.426805172,4.700297999,10.28062616,0.623669647,58.71899694,0.000595576,0.298601556,0.579395487,0.065985526,2349,1
0.03563416,0.454902641,4.589126214,9.95975067,0.638058252,65.82567983,0.034585483,0.368748132,0.587184466,0.053203883,2575,1
-0.011618994,0.372717434,4.676396578,10.69244097,0.583291394,63.54536934,-0.010282496,0.255234383,0.54202315,0.040764972,1987,1
0.063847992,0.490439758,4.66,10.29854545,0.640909091,54.25300206,0.049525172,0.394705841,0.575454545,0.064545455,1100,1
0.00437858,0.362915235,4.383935743,10.18753614,0.648192771,61.24751963,0.006603905,0.294951775,0.596787149,0.046586345,1245,1
0.038402925,0.412672422,4.605851414,10.17563586,0.64957265,52.88162719,0.03067516,0.354771824,0.591058514,0.057199211,3042,1
-0.00484238,0.339401571,4.804224208,11.3986742,0.587327376,41.69579044,-0.019338624,0.292317295,0.55077173,0.047928513,1231,1
-0.016692435,0.399040146,4.765413534,10.59169804,0.638345865,39.1762648,-0.025869965,0.32554103,0.561654135,0.05112782,1330,1
0.003468377,0.32759936,5.051905921,11.63827763,0.567721006,36.1236163,0.011713996,0.297582672,0.511759935,0.053527981,1233,1
0.017178889,0.378303691,4.659863946,10.2007083,0.638605442,55.41854644,0.025050679,0.243023837,0.552721088,0.039115646,1176,1
0.091865842,0.450203443,4.411578947,10.03483939,0.64,68.15592797,0.069584082,0.355795669,0.596842105,0.054736842,950,1
0.063871295,0.375809912,4.911341853,11.35575184,0.576677316,45.35297792,0.044532095,0.332116462,0.520766773,0.068690096,1252,1
0.073210485,0.35726001,4.833603896,11.36144208,0.572443182,49.57752459,0.062211761,0.299457693,0.524553571,0.040584416,4928,1
0.087123497,0.348079058,4.684682377,11.40082492,0.563268443,59.78309104,0.073087343,0.282983037,0.520235656,0.04585041,3904,1
0.052055914,0.360257424,4.965296804,11.85723724,0.548858447,39.06886326,0.052999288,0.290898982,0.497716895,0.043378995,2190,1
0.051303785,0.287046766,4.582620145,11.27034517,0.561553654,62.8710256,0.012274278,0.184343086,0.527320606,0.042132982,1519,1
0.029500922,0.38181192,4.720364742,10.37131536,0.625863498,57.92824716,0.029678174,0.248048897,0.565625863,0.036750484,3619,1
-0.012232173,0.35121578,4.672876712,10.23958415,0.63369863,58.8168422,-0.006079192,0.200964185,0.583287671,0.039452055,3650,1
-0.032003968,0.458849206,5.224390244,11.62997787,0.541463415,45.78692216,-0.010569986,0.311029942,0.492682927,0.019512195,410,1
0.053779319,0.357231648,4.84310089,10.88400172,0.586053412,55.48899922,0.041172892,0.225897858,0.53264095,0.040801187,2696,1
0.079028286,0.372036326,4.855882353,11.82441145,0.534191176,53.9916198,0.057576879,0.251332724,0.5,0.035294118,2720,1
0.107401961,0.382303922,4.767754319,11.25271669,0.556621881,57.85142857,0.046930894,0.217906504,0.508637236,0.028790787,521,1
0.0465354,0.41980822,4.55941358,10.64587928,0.613425926,53.79860657,0.033213191,0.291369144,0.548611111,0.036265432,1296,1
-0.010902177,0.451663961,4.246983105,9.050406785,0.699115044,70.38737537,-0.000227892,0.240214682,0.643604183,0.063555913,1243,1
0.058160819,0.431168755,4.233925291,9.771804925,0.649724434,72.94811691,0.04462426,0.251325737,0.596448255,0.053888549,1633,1
0.004649953,0.455292427,4.406505649,9.757598376,0.657771718,64.76692155,-0.006981698,0.300825576,0.611219322,0.046162836,5134,1
-0.019219305,0.417314072,4.422253923,9.687805786,0.670470756,63.60095195,-0.043410369,0.324730099,0.601997147,0.044222539,1402,1
0.069394571,0.391828283,4.732984293,10.98670061,0.590750436,53.73821456,0.057688597,0.297750973,0.529668412,0.055846422,1146,1
0.06632788,0.420035197,4.558534102,11.07227953,0.560570071,61.89001318,0.062722416,0.297335061,0.563963353,0.048863251,2947,1
0.058340626,0.397442724,4.451635846,9.60682485,0.678757705,59.18016095,0.048013319,0.311604738,0.628259839,0.053579896,4218,1
0.075125491,0.455893355,4.271673109,8.834318985,0.724737714,69.40739152,0.054068207,0.328553204,0.677526229,0.043622308,3622,1
0.059819129,0.345640152,4.550553506,10.28514605,0.646494465,53.20503658,0.077051347,0.274872802,0.611070111,0.050184502,1355,1
0.020556805,0.331503995,4.671077505,11.62765126,0.546943919,50.14197776,0.023916491,0.306089083,0.502205419,0.041587902,1587,1
0.043360653,0.389410352,4.854,10.88926692,0.589,47.8155989,0.028680493,0.317706872,0.516,0.037,2000,1
0.008150449,0.384468601,5.007778318,11.87361244,0.538162372,38.0338133,-0.017700624,0.296268035,0.487117161,0.051045211,2057,1
0.028495731,0.313991294,4.735731415,11.20114974,0.585131894,47.25843922,-0.005191794,0.277257618,0.537170264,0.051798561,2085,1
-0.006988959,0.327766605,4.844075829,11.54383151,0.541706161,52.25050669,-0.019321864,0.246262379,0.509478673,0.035545024,2110,1
0.073524329,0.32170484,4.885960709,11.39263738,0.562529947,48.88965833,0.079801805,0.30169281,0.514135122,0.049832295,2087,1
0.028964627,0.331905088,4.886205295,11.62920994,0.556432884,41.41670446,0.017804147,0.291367259,0.523455643,0.047375755,2153,1
-0.077777778,0.348888889,4.957446809,11.58065887,0.546099291,60.52039683,-0.154444444,0.383809524,0.468085106,0.021276596,141,0
0.073076923,0.438461538,4.523148148,10.53144074,0.648148148,56.11125,0.065,0.286666667,0.592592593,0.046296296,216,0
0.134759491,0.415860181,4.696258254,11.05620533,0.581071167,59.15882079,0.083543429,0.259563332,0.545854732,0.044020543,1363,0
0.080157819,0.378749435,4.915599096,11.93820863,0.542577242,44.05300546,0.071283981,0.275179055,0.509419744,0.039939714,1327,0
